2024-01-07 20:54:28,251 INFO    StreamThr :14974 [internal.py:wandb_internal():86] W&B internal server running at pid: 14974, started at: 2024-01-07 20:54:28.251000
2024-01-07 20:54:28,252 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: status
2024-01-07 20:54:28,254 INFO    WriterThread:14974 [datastore.py:open_for_write():85] open: /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/run-t1qf0qse.wandb
2024-01-07 20:54:28,254 DEBUG   SenderThread:14974 [sender.py:send():380] send: header
2024-01-07 20:54:28,256 DEBUG   SenderThread:14974 [sender.py:send():380] send: run
2024-01-07 20:54:29,787 INFO    SenderThread:14974 [dir_watcher.py:__init__():211] watching files in: /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files
2024-01-07 20:54:29,787 INFO    SenderThread:14974 [sender.py:_start_run_threads():1124] run started: t1qf0qse with start time 1704635668.251767
2024-01-07 20:54:29,788 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: check_version
2024-01-07 20:54:29,788 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: check_version
2024-01-07 20:54:29,961 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: run_start
2024-01-07 20:54:29,965 DEBUG   HandlerThread:14974 [system_info.py:__init__():32] System info init
2024-01-07 20:54:29,965 DEBUG   HandlerThread:14974 [system_info.py:__init__():47] System info init done
2024-01-07 20:54:29,965 INFO    HandlerThread:14974 [system_monitor.py:start():194] Starting system monitor
2024-01-07 20:54:29,966 INFO    SystemMonitor:14974 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-07 20:54:29,966 INFO    HandlerThread:14974 [system_monitor.py:probe():214] Collecting system info
2024-01-07 20:54:29,966 INFO    SystemMonitor:14974 [interfaces.py:start():190] Started cpu monitoring
2024-01-07 20:54:29,967 INFO    SystemMonitor:14974 [interfaces.py:start():190] Started disk monitoring
2024-01-07 20:54:29,968 INFO    SystemMonitor:14974 [interfaces.py:start():190] Started gpu monitoring
2024-01-07 20:54:29,968 INFO    SystemMonitor:14974 [interfaces.py:start():190] Started memory monitoring
2024-01-07 20:54:29,969 INFO    SystemMonitor:14974 [interfaces.py:start():190] Started network monitoring
2024-01-07 20:54:29,977 DEBUG   HandlerThread:14974 [system_info.py:probe():196] Probing system
2024-01-07 20:54:29,978 DEBUG   HandlerThread:14974 [system_info.py:_probe_git():181] Probing git
2024-01-07 20:54:29,980 DEBUG   HandlerThread:14974 [system_info.py:_probe_git():189] Probing git done
2024-01-07 20:54:29,980 DEBUG   HandlerThread:14974 [system_info.py:probe():244] Probing system done
